(-0.0, 1.0)
(0.30848270654678345, 1.3379535675048828)
(1.0, 2.0400466382852755e-06)
(-0.0, 1.0)
(0.29863855242729187, 1.3408048152923584)
(1.0, -3.749955794773996e-05)
(-0.0, 1.0)
(0.2926512360572815, 1.3425753116607666)
(1.0, -8.530321792932227e-06)
(-0.0, 1.0)
(0.2867632508277893, 1.3444825410842896)
(1.0, 3.617417314671911e-05)
(-0.0, 1.0)
(0.2744406461715698, 1.3477932214736938)
(1.0, 2.3594517188030295e-05)
(-0.0, 1.0)
(0.26926782727241516, 1.3495090007781982)
(1.0, 0.0001500514044892043)
(-0.0, 1.0)
(0.25642862915992737, 1.3540458679199219)
(1.0, -0.00010867365926969796)
(-0.0, 1.0)
(0.2612638473510742, 1.352060317993164)
(1.0, -5.410557787399739e-05)
(-0.0, 1.0)
(0.18088176846504211, 1.395752191543579)
(1.0, -4.9512923396832775e-06)
(-0.0, 1.0)
(0.17038646340370178, 1.4048511981964111)
(0.9999999403953552, -0.0003787542227655649)
(-0.0, 1.0)
(0.1714010238647461, 1.4038749933242798)
(1.0, -5.3095071052666754e-05)
(-0.0, 1.0)
(0.18637217581272125, 1.417470097541809)
(1.0, 0.00012020886060781777)
(-0.0, 1.0)
(0.18776385486125946, 1.4189432859420776)
(1.0, 0.00016884571232367307)
(-0.0, 1.0)
(0.20118144154548645, 1.4309133291244507)
(1.0, 0.00016474912990815938)
(-0.0, 1.0)
(0.20880252122879028, 1.435051679611206)
(1.0, 9.091418905882165e-05)
(-0.0, 1.0)
(0.20366314053535461, 1.4323066473007202)
(1.0, 0.00010234428191324696)
(-0.0, 1.0)
(0.22212184965610504, 1.4422334432601929)
(1.0, 0.00016443167987745255)
(-0.0, 1.0)
(0.23092204332351685, 1.4471508264541626)
(1.0, 0.00014936324441805482)
(-0.0, 1.0)
(0.22575640678405762, 1.444486379623413)
(1.0, 3.13907403324265e-05)
(-0.0, 1.0)
(0.2419845163822174, 1.4536656141281128)
(1.0, -6.569857214344665e-05)
(-0.0, 1.0)
(0.24799716472625732, 1.4573802947998047)
(1.0, 7.57445814087987e-05)
(-0.0, 1.0)
(0.2514800727367401, 1.4596315622329712)
(1.0, 8.864518167683855e-05)
(-0.0, 1.0)
(0.2707594633102417, 1.4708008766174316)
(1.0, 0.00010465682862559333)
(-0.0, 1.0)
(0.2693926692008972, 1.4700900316238403)
(1.0, -0.00030738735222257674)
(-0.0, 1.0)
(0.2762662172317505, 1.4738377332687378)
(1.0, -7.524936518166214e-05)
(-0.0, 1.0)
(0.27679964900016785, 1.4738394021987915)
(1.0, 1.0000960173783824e-05)
(-0.0, 1.0)
(0.2968718409538269, 1.4866786003112793)
(1.0, 0.00012109644012525678)
(-0.0, 1.0)
(0.3022765517234802, 1.490860104560852)
(1.0, -0.00012789461470674723)
(-0.0, 1.0)
(0.2994624674320221, 1.4889229536056519)
(1.0, -1.1002663086401299e-05)
(-0.0, 1.0)
(0.31649187207221985, 1.505150556564331)
(1.0, -8.835479093249887e-06)
(-0.0, 1.0)
(0.32715120911598206, 1.5169423818588257)
(1.0, 0.00017241077148355544)
(-0.0, 1.0)
(0.3302849233150482, 1.5206578969955444)
(1.0, 6.307410512818024e-05)
(-0.0, 1.0)
(0.3278715908527374, 1.518170714378357)
(1.0, 2.0514344214461744e-06)
(-0.0, 1.0)
(0.3339659571647644, 1.5256980657577515)
(1.0, -7.935180474305525e-05)
(-0.0, 1.0)
(0.3307402431964874, 1.5524647235870361)
(1.0, 0.00014259284944273531)
(-0.0, 1.0)
(0.3319280445575714, 1.5506771802902222)
(1.0, -7.425884177791886e-06)
(-0.0, 1.0)
(0.3260110020637512, 1.5574098825454712)
(1.0, 6.403472070815042e-06)
(-0.0, 1.0)
(0.3161197900772095, 1.5690983533859253)
(1.0, -3.961672518926207e-06)
(-0.0, 1.0)
(0.312187135219574, 1.5729566812515259)
(1.0, -2.3269789380719885e-05)
(-0.0, 1.0)
(0.31359225511550903, 1.5714596509933472)
(1.0, -3.590875712689012e-05)
(-0.0, 1.0)
(0.30040597915649414, 1.5846173763275146)
(1.0, 0.00010214489157078788)
(-0.0, 1.0)
(0.29728344082832336, 1.587360143661499)
(1.0, 0.0002582772576715797)
(-0.0, 1.0)
(0.2856990396976471, 1.595291256904602)
(0.9999998211860657, 0.0006087397341616452)
(-0.0, 1.0)
(0.2819139361381531, 1.5974243879318237)
(0.9999991059303284, 0.0014108818722888827)
(-0.0, 1.0)
(0.2748481333255768, 1.6010489463806152)
(1.0, 8.401283412240446e-05)
(-0.0, 1.0)
(0.2641865015029907, 1.6059731245040894)
(1.0, 5.852809044881724e-05)
(-0.0, 1.0)
(0.24940890073776245, 1.6126513481140137)
(1.0, -4.8951373173622414e-05)
(-0.0, 1.0)
(0.23691493272781372, 1.6188383102416992)
(1.0, -9.895870607579127e-05)
(-0.0, 1.0)
(0.2387557476758957, 1.6176410913467407)
(0.9999998807907104, -0.00046555016888305545)
(-0.0, 1.0)
(0.21924670040607452, 1.6284950971603394)
(0.9999995231628418, 0.0009911770466715097)
(-0.0, 1.0)
(0.22152797877788544, 1.626903772354126)
(1.0, 0.00016026860976126045)
(-0.0, 1.0)
(0.20917369425296783, 1.6340192556381226)
(0.9999997615814209, 0.0007113975589163601)
(-0.0, 1.0)
(0.19936786592006683, 1.6398378610610962)
(1.0, 8.845195407047868e-05)
(-0.0, 1.0)
(0.20293086767196655, 1.6374844312667847)
(1.0, 0.00019414063717704266)
(-0.0, 1.0)
(0.15929538011550903, 1.6777993440628052)
(1.0, -0.00021459451818373054)
(-0.0, 1.0)
(0.16267336905002594, 1.6724480390548706)
(1.0, 0.00012181502097519115)
(-0.0, 1.0)
(0.14545993506908417, 1.6972200870513916)
(1.0, 4.793813423020765e-05)
(-0.0, 1.0)
(0.13424831628799438, 1.7094677686691284)
(1.0, 4.304167305235751e-05)
(-0.0, 1.0)
(0.19805820286273956, 1.711822271347046)
(1.0, 2.4949407816166058e-05)
(-0.0, 1.0)
(0.19764484465122223, 1.712288737297058)
(1.0, -0.00011133955558761954)
(-0.0, 1.0)
(0.1959804892539978, 1.7145731449127197)
(1.0, -2.355305514356587e-05)
(-0.0, 1.0)
(0.19664783775806427, 1.7132445573806763)
(1.0, -6.1306545831030235e-06)
(-0.0, 1.0)
(0.183578759431839, 1.72855544090271)
(1.0, -0.00012065941700711846)
(-0.0, 1.0)
(0.17859721183776855, 1.7323682308197021)
(1.0, -0.00016398831212427467)
(-0.0, 1.0)
(0.1615486443042755, 1.747499942779541)
(1.0, 0.00015689467545598745)
(-0.0, 1.0)
(0.15495899319648743, 1.75066077709198)
(1.0, 0.0001869419211288914)
(-0.0, 1.0)
(0.15807467699050903, 1.7489956617355347)
(1.0, 2.9762944905087352e-05)
(-0.0, 1.0)
(0.13148975372314453, 1.7577515840530396)
(1.0, -1.2862959010817576e-05)
(-0.0, 1.0)
(0.1217242032289505, 1.7577707767486572)
(1.0, -5.389156740420731e-06)
(-0.0, 1.0)
(0.1148882657289505, 1.756536841392517)
(1.0, -4.529516081674956e-05)
(-0.0, 1.0)
(0.11185802519321442, 1.7557921409606934)
(1.0, -0.00023822089133318514)
(-0.0, 1.0)
(0.10244876891374588, 1.7522367238998413)
(1.0, -2.194140324718319e-05)
(-0.0, 1.0)
(0.0952434167265892, 1.7495059967041016)
(1.0, 3.057228241232224e-05)
(-0.0, 1.0)
(0.0965016558766365, 1.7489839792251587)
(1.0, -8.166806765075307e-06)
(-0.0, 1.0)
(0.0807085782289505, 1.7522939443588257)
(1.0, 6.477107945102034e-06)
(-0.0, 1.0)
(0.0760510265827179, 1.752184271812439)
(1.0, 1.2467550732253585e-05)
(-0.0, 1.0)
(0.06971469521522522, 1.753271460533142)
(1.0, -0.0001082446615328081)
(-0.0, 1.0)
(0.0721309632062912, 1.7518560886383057)
(1.0, 0.000456662179203704)
(-0.0, 1.0)
(0.06021503359079361, 1.7557828426361084)
(1.0, -8.599723514635116e-05)
(-0.0, 1.0)
(0.05434581637382507, 1.756644606590271)
(1.0, 0.00017785282398108393)
(-0.0, 1.0)
(0.0514117032289505, 1.757263422012329)
(1.0, -3.0859431717544794e-05)
(-0.0, 1.0)
(0.04961853101849556, 1.7572187185287476)
(1.0, 2.2863101548864506e-05)
(-0.0, 1.0)
(0.03043678216636181, 1.7482280731201172)
(0.9999998211860657, -0.000724489800632)
(-0.0, 1.0)
(0.020791662856936455, 1.732607364654541)
(1.0, 0.00019298917322885245)
(-0.0, 1.0)
(0.015502586029469967, 1.7220979928970337)
(1.0, -1.5404775410843285e-07)
(-0.0, 1.0)
(0.012865714728832245, 1.7199513912200928)
(1.0, 3.1397132261190563e-05)
(-0.0, 1.0)
(0.007370872423052788, 1.7242289781570435)
(1.0, 2.4942120944615453e-05)
(-0.0, 1.0)
(0.003148689167574048, 1.7276984453201294)
(1.0, 0.00018352895858697593)
(-0.0, 1.0)
(0.004308738745748997, 1.7260041236877441)
(1.0, 0.00012870355567429215)
(-0.0, 1.0)
(-0.006242828443646431, 1.7359638214111328)
(1.0, -8.120279630929872e-07)
(-0.0, 1.0)
(-0.013033943250775337, 1.738070011138916)
(1.0, 1.1678797818603925e-05)
(-0.0, 1.0)
(-0.017924156039953232, 1.7387313842773438)
(1.0, -1.552068624732783e-06)
(-0.0, 1.0)
(-0.02646503411233425, 1.7385060787200928)
(1.0, 0.00014308486424852163)
(-0.0, 1.0)
(-0.03078380599617958, 1.7373757362365723)
(1.0, 0.00021610113617498428)
(-0.0, 1.0)
(-0.0384320430457592, 1.7389681339263916)
(1.0, 3.5494713301886804e-06)
(-0.0, 1.0)
(-0.04429134353995323, 1.7399773597717285)
(1.0, 2.954755927930819e-06)
(-0.0, 1.0)
(-0.04112235829234123, 1.7393494844436646)
(1.0, 1.2427213732735254e-05)
(-0.0, 1.0)
(-0.05360832065343857, 1.7404247522354126)
(1.0, -6.654184289800469e-06)
(-0.0, 1.0)
(-0.05586162582039833, 1.7404842376708984)
(1.0, -1.8368434666626854e-06)
(-0.0, 1.0)
(-0.05408782884478569, 1.7403632402420044)
(1.0, -6.001634119456867e-06)
(-0.0, 1.0)
(-0.0677289217710495, 1.7390581369400024)
(1.0, 2.3203056116472e-05)
(-0.0, 1.0)
(-0.07551578432321548, 1.736987590789795)
(1.0, 3.868009662255645e-05)
(-0.0, 1.0)
(-0.08511665463447571, 1.7328752279281616)
(1.0, 7.474904850823805e-05)
(-0.0, 1.0)
(-0.09897887706756592, 1.730063796043396)
(1.0, 3.409526470932178e-05)
(-0.0, 1.0)
(-0.09458179026842117, 1.7296717166900635)
(1.0, -6.993636634433642e-05)
(-0.0, 1.0)
(-0.11446937173604965, 1.7305532693862915)
(1.0, 8.698918463778682e-06)
(-0.0, 1.0)
(-0.1157386377453804, 1.7308040857315063)
(1.0, 3.219149220967665e-05)
(-0.0, 1.0)
(-0.13413512706756592, 1.733082890510559)
(1.0, 9.09660302568227e-05)
(-0.0, 1.0)
(-0.13258853554725647, 1.7326455116271973)
(1.0, 2.1729632862843573e-05)
(-0.0, 1.0)
(-0.14501750469207764, 1.7512215375900269)
(1.0, 6.67814165353775e-05)
(-0.0, 1.0)
(-0.14974293112754822, 1.7555315494537354)
(1.0, 2.8559345082612708e-05)
(-0.0, 1.0)
(-0.15561950206756592, 1.7574207782745361)
(1.0, -2.7680505809257738e-05)
(-0.0, 1.0)
(-0.16108043491840363, 1.7609026432037354)
(0.9999996423721313, 0.0009579104371368885)
(-0.0, 1.0)
(-0.16417934000492096, 1.767535924911499)
(1.0, -3.2697116694180295e-05)
(-0.0, 1.0)
(-0.17464423179626465, 1.7677239179611206)
(1.0, 5.6546668929513544e-05)
(-0.0, 1.0)
(-0.19364012777805328, 1.7710617780685425)
(1.0, -3.7330188206397e-05)
(-0.0, 1.0)
(-0.1968671828508377, 1.7655733823776245)
(1.0, -4.946967692376347e-06)
(-0.0, 1.0)
(-0.20163825154304504, 1.769073724746704)
(1.0, -8.76245612744242e-05)
(-0.0, 1.0)
(-0.20444762706756592, 1.7695173025131226)
(1.0, 1.708238232822623e-05)
(-0.0, 1.0)
(-0.20819461345672607, 1.7690256834030151)
(1.0, -6.68509746901691e-05)
(-0.0, 1.0)
(-0.21077339351177216, 1.7666889429092407)
(0.9999997019767761, -0.0008735423907637596)
(-0.0, 1.0)
(-0.21153704822063446, 1.7656116485595703)
(0.9999998807907104, -0.0005704255891032517)
(-0.0, 1.0)
(-0.2138427346944809, 1.7600492238998413)
(1.0, 0.00010968172864522785)
(-0.0, 1.0)
(-0.21310698986053467, 1.7611452341079712)
(1.0, 3.409241617191583e-05)
(-0.0, 1.0)
(-0.22047759592533112, 1.7480907440185547)
(1.0, -3.554922295734286e-05)
(-0.0, 1.0)
(-0.22787539660930634, 1.7438454627990723)
(1.0, 3.3934793464140967e-05)
(-0.0, 1.0)
(-0.2254568487405777, 1.7443196773529053)
(1.0, -3.111508340225555e-05)
(-0.0, 1.0)
(-0.2535354793071747, 1.7274553775787354)
(1.0, -2.311814751010388e-05)
(-0.0, 1.0)
(-0.25544553995132446, 1.72549307346344)
(1.0, -4.9828704504761845e-05)
(-0.0, 1.0)
(-0.2622148096561432, 1.7156699895858765)
(0.9999996423721313, 0.0009527291404083371)
(-0.0, 1.0)
(-0.26503780484199524, 1.709657907485962)
(0.9999994039535522, -0.0011808836134150624)
(-0.0, 1.0)
(-0.2682339549064636, 1.7021797895431519)
(1.0, -0.00022940243070479482)
(-0.0, 1.0)
(-0.2701108753681183, 1.6972531080245972)
(0.9999992847442627, 0.0012718591606244445)
(-0.0, 1.0)
(-0.27503034472465515, 1.6455413103103638)
(0.9999998807907104, -0.000497486675158143)
(-0.0, 1.0)
(-0.2746598422527313, 1.6468027830123901)
(1.0, 6.716501229675487e-05)
(-0.0, 1.0)
(-0.2770290970802307, 1.636861801147461)
(0.9999997019767761, -0.0008144297753460705)
(-0.0, 1.0)
(-0.27865564823150635, 1.6285079717636108)
(0.9999999403953552, 9.62277699727565e-05)
(-0.0, 1.0)
(-0.28141745924949646, 1.6185038089752197)
(1.0, -8.477306255372241e-05)
(-0.0, 1.0)
(-0.29612997174263, 1.6031452417373657)
(1.0, 0.00012014055391773582)
(-0.0, 1.0)
(-0.2914280891418457, 1.606221079826355)
(0.9999972581863403, -0.002342717722058296)
(-0.0, 1.0)
(-0.3084181845188141, 1.5938973426818848)
(0.9999995827674866, -0.0008743985672481358)
(-0.0, 1.0)
(-0.3231152296066284, 1.5802329778671265)
(1.0, 2.36338146351045e-05)
(-0.0, 1.0)
(-0.331368625164032, 1.5699119567871094)
(1.0, 3.269349690526724e-06)
(-0.0, 1.0)
(-0.33381256461143494, 1.5665024518966675)
(1.0, -9.105209028348327e-05)
(-0.0, 1.0)
(-0.3324635922908783, 1.5680865049362183)
(1.0, -7.871744855947327e-06)
(-0.0, 1.0)
(-0.34317678213119507, 1.5504876375198364)
(1.0, -4.1550330934114754e-05)
(-0.0, 1.0)
(-0.3484414517879486, 1.541118860244751)
(1.0, 1.3888597095501609e-05)
(-0.0, 1.0)
(-0.3478758633136749, 1.523346185684204)
(1.0, 1.9883817003574222e-05)
(-0.0, 1.0)
(-0.337545245885849, 1.5081782341003418)
(1.0, 0.00022824382176622748)
(-0.0, 1.0)
(-0.33873382210731506, 1.509914517402649)
(1.0, -1.0634569662215654e-05)
(-0.0, 1.0)
(-0.32594701647758484, 1.4944813251495361)
(1.0, -0.00012500937737058848)
(-0.0, 1.0)
(-0.31089353561401367, 1.4792286157608032)
(1.0, -1.2546438483695965e-05)
(-0.0, 1.0)
(-0.33444902300834656, 1.4717049598693848)
(1.0, -2.960619531222619e-05)
(-0.0, 1.0)
(-0.33898216485977173, 1.4709824323654175)
(1.0, -3.2393159926868975e-05)
(-0.0, 1.0)
(-0.35391998291015625, 1.467686414718628)
(1.0, -7.25721984053962e-05)
(-0.0, 1.0)
(-0.36673301458358765, 1.4638491868972778)
(1.0, 0.00012637201871257275)
(-0.0, 1.0)
(-0.3630561828613281, 1.4649802446365356)
(1.0, 2.1482086594915017e-05)
(-0.0, 1.0)
(-0.3766900599002838, 1.4600938558578491)
(1.0, 9.633987792767584e-05)
(-0.0, 1.0)
(-0.3824656307697296, 1.4580323696136475)
(1.0, 4.793009338754928e-06)
(-0.0, 1.0)
(-0.3944360315799713, 1.4523354768753052)
(1.0, -6.244144060474355e-06)
(-0.0, 1.0)
(-0.3986029624938965, 1.4497758150100708)
(1.0, 3.0400264222407714e-05)
(-0.0, 1.0)
(-0.4026165306568146, 1.4470106363296509)
(1.0, 0.0002403099206276238)
(-0.0, 1.0)
(-0.4061620235443115, 1.4445377588272095)
(1.0, -9.899046563077718e-05)
(-0.0, 1.0)
(-0.4197238087654114, 1.4336953163146973)
(1.0, -7.825523061910644e-05)
(-0.0, 1.0)
(-0.4304964244365692, 1.4219449758529663)
(1.0, -0.00022143971000332385)
(-0.0, 1.0)
(-0.4268323481082916, 1.426157832145691)
(1.0, -5.222250911174342e-05)
(-0.0, 1.0)
(-0.4359961152076721, 1.4148277044296265)
(1.0, 7.032218127278611e-05)
(-0.0, 1.0)
(-0.43857523798942566, 1.411479115486145)
(1.0, 9.260720980819315e-05)
(-0.0, 1.0)
(-0.44208961725234985, 1.4062507152557373)
(1.0, -3.5865199606632814e-05)
(-0.0, 1.0)
(-0.445663183927536, 1.4010045528411865)
(1.0, -0.00027550579397939146)
(-0.0, 1.0)
(-0.4443195164203644, 1.4026824235916138)
(1.0, -8.915159560274333e-05)
(-0.0, 1.0)
(-0.4516739547252655, 1.3895173072814941)
(1.0, 0.0003171418502461165)
(-0.0, 1.0)
(-0.4535234868526459, 1.3854293823242188)
(0.999998927116394, 0.0014893000479787588)
(-0.0, 1.0)
(-0.45676305890083313, 1.3789128065109253)
(1.0, 0.00024921761360019445)
(-0.0, 1.0)
(-0.45596402883529663, 1.3801506757736206)
(1.0, 8.613300451543182e-05)
(-0.0, 1.0)
(-0.4601302146911621, 1.3694941997528076)
(1.0, -6.975776045692328e-07)
(-0.0, 1.0)
(-0.46194323897361755, 1.3654553890228271)
(1.0, 0.00025108890258707106)
(-0.0, 1.0)
(-0.4635351896286011, 1.3594950437545776)
(1.0, 0.00011829160939669237)
(-0.0, 1.0)
(-0.4653308093547821, 1.3553974628448486)
(0.9999999403953552, -0.0002611105446703732)
(-0.0, 1.0)
(-0.467755526304245, 1.345916748046875)
(1.0, -0.00012405267625581473)
(-0.0, 1.0)
(-0.46846723556518555, 1.3439104557037354)
(0.9999999403953552, -0.0004002990899607539)
(-0.0, 1.0)
(-0.4704868197441101, 1.3370745182037354)
(1.0, -0.00011761744826799259)
(-0.0, 1.0)
(-0.47222599387168884, 1.3290549516677856)
(1.0, 9.394224616698921e-05)
(-0.0, 1.0)
(-0.47313234210014343, 1.3214495182037354)
(0.9999999403953552, 0.0005198045400902629)
(-0.0, 1.0)
(-0.4735924005508423, 1.3155903816223145)
(1.0, -0.00020166145986877382)
(-0.0, 1.0)
(-0.4741368889808655, 1.2980926036834717)
(1.0, 8.24318194645457e-05)
(-0.0, 1.0)
(-0.4731517434120178, 1.2874622344970703)
(1.0, 0.00010823288175743073)
(-0.0, 1.0)
(-0.47348731756210327, 1.2931294441223145)
(1.0, 3.7236837670207024e-05)
(-0.0, 1.0)
(-0.47108519077301025, 1.2739942073822021)
(1.0, -2.361161750741303e-05)
(-0.0, 1.0)
(-0.4697403311729431, 1.2677388191223145)
(1.0, 5.362264346331358e-05)
(-0.0, 1.0)
(-0.46808719635009766, 1.261452078819275)
(1.0, 0.00019022436754312366)
(-0.0, 1.0)
(-0.46560636162757874, 1.2521697282791138)
(1.0, -1.4559278497472405e-05)
(-0.0, 1.0)
(-0.46444615721702576, 1.2484012842178345)
(1.0, 0.00013239681720733643)
(-0.0, 1.0)
(-0.4481877088546753, 1.2189874649047852)
(1.0, -1.032820250657096e-06)
(-0.0, 1.0)
(-0.44924795627593994, 1.2217166423797607)
(1.0, 9.596611562301405e-06)
(-0.0, 1.0)
(-0.44548124074935913, 1.213760256767273)
(1.0, -7.060525604174472e-07)
(-0.0, 1.0)
(-0.44328272342681885, 1.2090436220169067)
(1.0, -1.0480021956027485e-05)
(-0.0, 1.0)
(-0.441131055355072, 1.205401062965393)
(1.0, 1.0834342901944183e-05)
(-0.0, 1.0)
(-0.4318932294845581, 1.2167143821716309)
(1.0, 0.00023079726088326424)
(-0.0, 1.0)
(-0.4332498013973236, 1.220913290977478)
(1.0, 0.00016489443078171462)
(-0.0, 1.0)
(-0.4354913532733917, 1.2276160717010498)
(1.0, -0.00011089265171904117)
(-0.0, 1.0)
(-0.43859732151031494, 1.2362974882125854)
(0.9999997019767761, 0.0008868974982760847)
(-0.0, 1.0)
(-0.4377339482307434, 1.2332698106765747)
(1.0, 0.00018489394278731197)
(-0.0, 1.0)
(-0.439870148897171, 1.2404814958572388)
(1.0, 6.990052497712895e-05)
(-0.0, 1.0)
(-0.4353102445602417, 1.2471274137496948)
(1.0, -0.0003015940892510116)
(-0.0, 1.0)
(-0.4130019247531891, 1.273663878440857)
(1.0, -0.00016730207426007837)
(-0.0, 1.0)
(-0.41866567730903625, 1.267557978630066)
(1.0, -3.2785905204946175e-05)
(-0.0, 1.0)
(-0.4011577367782593, 1.2851855754852295)
(1.0, -6.205750833032653e-05)
(-0.0, 1.0)
(-0.39888328313827515, 1.2817200422286987)
(1.0, 0.00015995270223356783)
(-0.0, 1.0)
(-0.3998655676841736, 1.2845897674560547)
(1.0, 3.1114625016925856e-05)
(-0.0, 1.0)
(-0.3949948847293854, 1.2729308605194092)
(1.0, 6.2913195506553166e-06)
(-0.0, 1.0)
(-0.3924638330936432, 1.268746256828308)
(1.0, 1.7886490240925923e-05)
(-0.0, 1.0)
(-0.3036600351333618, 1.3420406579971313)
(1.0, 3.016071059391834e-05)
(-0.0, 1.0)
(-0.2883181571960449, 1.3521126508712769)
(1.0, 0.0001239543780684471)
(-0.0, 1.0)
(-0.2962208390235901, 1.3473081588745117)
(1.0, 1.303327917412389e-05)
(-0.0, 1.0)
(-0.2637133300304413, 1.3734235763549805)
(1.0, -1.2981295185454655e-06)
(-0.0, 1.0)
(-0.24924516677856445, 1.3752273321151733)
(1.0, -4.7906181862344965e-05)
(-0.0, 1.0)
(-0.24985648691654205, 1.3683247566223145)
(1.0, -0.00024089646467473358)
(-0.0, 1.0)
(-0.24945206940174103, 1.371254563331604)
(1.0, -4.886040915152989e-05)
(-0.0, 1.0)
(-0.24915893375873566, 1.3536763191223145)
(1.0, 1.6668929674779065e-05)
(-0.0, 1.0)
(-0.25392475724220276, 1.3372266292572021)
(0.9999994039535522, -0.0011124017182737589)
(-0.0, 1.0)
(-0.2507464587688446, 1.3009419441223145)
(1.0, -0.0003158469044137746)
(-0.0, 1.0)
(-0.25035080313682556, 1.3028620481491089)
(1.0, -3.1283674616133794e-05)
(-0.0, 1.0)
(-0.2517012357711792, 1.292153000831604)
(1.0, 0.00031532629509456456)
(-0.0, 1.0)
(-0.25321102142333984, 1.2806551456451416)
(1.0, -0.00010250956256641075)
(-0.0, 1.0)
(-0.2538301646709442, 1.2784810066223145)
(0.9999998807907104, -0.0005031389882788062)
(-0.0, 1.0)
(-0.2547599971294403, 1.2745747566223145)
(1.0, -0.00018432553042657673)
(-0.0, 1.0)
(-0.2563939094543457, 1.2655723094940186)
(1.0, 0.00024543219478800893)
(-0.0, 1.0)
(-0.25553491711616516, 1.2677483558654785)
(1.0, 4.054584860568866e-05)
(-0.0, 1.0)
(-0.2610655426979065, 1.2437050342559814)
(0.9999999403953552, -0.00028204976115375757)
(-0.0, 1.0)
(-0.26135489344596863, 1.242348074913025)
(1.0, -3.7267934658302693e-06)
(-0.0, 1.0)
(-0.26253366470336914, 1.2364888191223145)
(1.0, -0.0003973236307501793)
(-0.0, 1.0)
(-0.2653083801269531, 1.224735975265503)
(1.0, 0.0002574593818280846)
(-0.0, 1.0)
(-0.2720088064670563, 1.210781455039978)
(1.0, -0.00022784739849157631)
(-0.0, 1.0)
(-0.27389392256736755, 1.1872628927230835)
(0.999999463558197, 0.0010284921154379845)
(-0.0, 1.0)
(-0.27292802929878235, 1.1892117261886597)
(1.0, -2.791786209854763e-05)
(-0.0, 1.0)
(-0.2800205945968628, 1.1729367971420288)
(1.0, 9.274361946154386e-05)
(-0.0, 1.0)
(-0.28297361731529236, 1.1671161651611328)
(0.9999999403953552, 0.0005326829850673676)
(-0.0, 1.0)
(-0.28087255358695984, 1.1708590984344482)
(0.9999998807907104, 0.0004975764895789325)
(-0.0, 1.0)
(-0.29021766781806946, 1.1527327299118042)
(0.9999997615814209, 0.0006586892413906753)
(-0.0, 1.0)
(-0.3005458414554596, 1.136770486831665)
(1.0, 0.0002828779397532344)
(-0.0, 1.0)
(-0.29725897312164307, 1.1412901878356934)
(1.0, 7.37376103643328e-05)
(-0.0, 1.0)
(-0.3054928779602051, 1.1290351152420044)
(1.0, -5.12134465679992e-05)
(-0.0, 1.0)
(-0.31271493434906006, 1.11760413646698)
(1.0, 0.0001277206465601921)
(-0.0, 1.0)
(-0.31382864713668823, 1.1040782928466797)
(1.0, 5.3132360335439444e-05)
(-0.0, 1.0)
(-0.31410884857177734, 1.1005361080169678)
(1.0, -0.00022869001259095967)
(-0.0, 1.0)
(-0.3108058571815491, 1.1040480136871338)
(1.0, -3.265595660195686e-05)
(-0.0, 1.0)
(-0.32878249883651733, 1.082000970840454)
(1.0, -3.7983561924193054e-05)
(-0.0, 1.0)
(-0.3301968276500702, 1.0805503129959106)
(1.0, -0.0001680720888543874)
(-0.0, 1.0)
(-0.33578237891197205, 1.0743603706359863)
(1.0, -0.0001249728084076196)
(-0.0, 1.0)
(-0.3536980450153351, 1.0532559156417847)
(0.9999999403953552, -0.0004161452816333622)
(-0.0, 1.0)
(-0.35281339287757874, 1.0541983842849731)
(1.0, -6.512730760732666e-05)
(-0.0, 1.0)
(-0.37031692266464233, 1.0326523780822754)
(1.0, 0.0002334820746909827)
(-0.0, 1.0)
(-0.37264353036880493, 1.0291954278945923)
(0.9999999403953552, 0.00036225130315870047)
(-0.0, 1.0)
(-0.37968122959136963, 1.0205726623535156)
(1.0, 6.776428199373186e-05)
